#,Individual,Site,Location within site,Region,Latitude,Longitude,Archaeological culture,Archaeological subgroup,Regional period,Date,dategroup,Date BP,Dating lab ID,Morph. Sex,Morph. Age,Artefacts,Sample type,Raw reads,endoDNA %,5' C=>T %,MT cont.,Male X cont.,WG cov.,MT cov.,Y cov.,X cov.,Gen. sex,MT hg,Y hg,Autos. anal.,Analysis label
1,UKR008,Mamay-Gora,burial 26,Zaporizhzhia,47.432845,34.27259,Neolithic period,"steppe, Northern Black Sea region",Neolithic,7000-6000 BCE,neo,NA,NA,NA,NA,NA,Tooth,617924078,1.12977,38.92910765,0.08,NA,0.0872,20.7,0.0286,0.0465,XY,U4c2,R1b14-V88,+,UkrN_?
6,UKR055,Sukha Gomilsha,"mound, burial 3/1985-82",Kharkiv,49.547122,36.362542,Zrubna Culture,"forest-steppe, Siversky Donets basin",Bronze Age,1873-1566 cal BCE,PSEI,3404±35,UBA-48163,NA,NA,NA,Tooth,692640652,1.899014115,41.84,0.01,NA,0.0346,4.63,0.000685,0.0344,XX,H5a1,-,+,UkrBA_Zrubna
9,UKR170,Petrykiv,burial 35,Ternopil,49.534488,25.579807,Vysotska Culture (early period),NA,Final Bronze - Early Iron Age,1300-800 BCE,PSEI,NA,NA,NA,NA,NA,Tooth,169370201,5,38.18,0.03,NA,0.0537,9.5,0.0161,0.0265,XY,U2e2a1,R1a1'4,+,UkrFBA/EIA_Vysotska_Early
10,UKR171,Petrykiv,burial 58,Ternopil,49.534488,25.579807,Vysotska Culture (early period),NA,Final Bronze - Early Iron Age,1278-1055 cal BCE,PSEI,2967±30,UBA-48172,NA,NA,NA,Tooth,76544310,14.46,36.27,0.03,NA,0.0573,109,0.0172,0.0288,XY,U5a1a2b,R1a1'5,+,UkrFBA/EIA_Vysotska_Early
11,UKR149,Dykyi Sad,"moat of the ""Citadel"" (р.13, lower layer), female adult",Mykolaiv,46.980366,31.983663,Bilozerska Culture,"left bank of Ingul, Pre Cimmerians",Final Bronze Age,1200-1000 BCE,PSEI,NA,NA,NA,NA,NA,Tooth,127661702,84.96,20.24,0.02,NA,1.31,113,0.0139,1.3,XX,U4a1,-,+,UkrFBA_Bilozerska_Pre-Cimmerian
12,UKR150,Dykyi Sad,"outer suburbs. Square with houses and ritual pits. Pit №8 н/с, female juvenile",Mykolaiv,46.980366,31.983663,Bilozerska Culture,"left bank of Ingul, Pre Cimmerians",Final Bronze Age,1200-1000 BCE,PSEI,NA,NA,NA,NA,NA,Tooth,296947747,4.13,24.94,0.03,NA,0.0963,115,0.0295,0.0491,XY,N1a1a1a1,R1a1'4,+,UkrFBA_Bilozerska_Pre-Cimmerian
13,UKR066,Kumy,"mound 6, burial 5",Kharkiv,49.324996,35.370183,Cimmerian Culture,"forest-steppe, Siversky Donets basin, nomads",Early Iron Age,1195-919 cal BCE,PSEI,2865±39,UBA-48150,NA,NA,NA,Tooth,213476589,47.29,47,0.02,0.0291015,0.451,22.6,0.137,0.233,XY,HV1a1a,Q1g-YP4000,+,UkrFBA/EIA_Cimmerian
14,UKR167,Rovantsi,burial 9,Volyn,50.725306,25.361439,Lusatian Culture,Ulvivok-Rovantsi,Final Bronze - Early Iron Age,1000-700 BCE,PSEI,NA,NA,NA,NA,NA,Tooth,196720292,74.9,24.11,0.02,NA,1.95,240,0.0218,1.92,XX,J1c3g,-,+,UkrFBA/EIA_Lusatian
15,UKR168,Rovantsi,burial 44,Volyn,50.725306,25.361439,Lusatian Culture,Ulvivok-Rovantsi,Final Bronze - Early Iron Age,1000-700 BCE,PSEI,NA,NA,NA,NA,NA,Tooth,214362658,51.11,29.48,0.02,NA,0.852,80.3,0.0116,0.797,XX,K1a4a1e,-,+,UkrFBA/EIA_Lusatian
16,UKR169,Rovantsi,burial 69,Volyn,50.725306,25.361439,Lusatian Culture,Ulvivok-Rovantsi,Final Bronze - Early Iron Age,1000-700 BCE,PSEI,NA,NA,NA,NA,NA,Tooth,544382249,2.11,30.43,0.03,NA,0.0852,147,0.0254,0.0421,XY,H1an1,R1a1'5,+,UkrFBA/EIA_Lusatian
17,UKR000,Kartal,burial 132,Odesa,45.319997,28.411989,Thracian Hallstatt,"Lower Danube, possible Illyrian or/and Iranian components",Early Iron Age,900-798 cal BCE,PSEI,2676±30,UBA-48160,NA,NA,NA,Tooth,365689009,35.87,27.82,0.02,NA,1.17,167,0.0142,1.15,XX,U4a2a,-,+,UkrEIA_ThracianHallstatt_2
18,UKR001,Kartal,burial 11/124,Odesa,45.319997,28.411989,Thracian Hallstatt,"Lower Danube, possible Illyrian or/and Iranian components",Early Iron Age,900-700 BCE,PSEI,NA,NA,NA,NA,NA,Tooth,428070465,37.24,35.98,0.02,NA,1.02,91.4,0.0156,1,XX,K1a,-,+,UkrEIA_ThracianHallstatt
19,UKR002,Kartal,burial 19,Odesa,45.319997,28.411989,Thracian Hallstatt,"Lower Danube, possible Illyrian or/and Iranian components",Early Iron Age,900-700 BCE,PSEI,NA,NA,NA,NA,NA,Tooth,43573045,84.62,16.17,0.01,0.007769125,0.422,45.8,0.129,0.214,XY,U5b1a,C6-Z38888,+,UkrEIA_ThracianHallstatt
20,UKR005,Kartal,burial 103,Odesa,45.319997,28.411989,Thracian Hallstatt,"Lower Danube, possible Illyrian or/and Iranian components",Early Iron Age,900-700 BCE,PSEI,NA,NA,NA,NA,NA,Tooth,34203106,13.7,50.18,0.01,NA,0.0262,1.92,0.00802,0.0137,XY,T2,?,+,UkrEIA_ThracianHallstatt
21,UKR006,Kartal,burial 109,Odesa,45.319997,28.411989,Thracian Hallstatt,"Lower Danube, possible Illyrian or/and Iranian components",Early Iron Age,900-700 BCE,PSEI,NA,NA,NA,NA,NA,Tooth,82747402,11.25,25.02,0.02,NA,0.0516,34.6,0.000754,0.0502,XX,U5a1h,-,+,UkrEIA_ThracianHallstatt
22,UKR007,Kartal,burial 126,Odesa,45.319997,28.411989,Thracian Hallstatt,"Lower Danube, possible Illyrian or/and Iranian components",Early Iron Age,996-831 cal BCE,PSEI,2767±29,UBA-48161,NA,NA,NA,Tooth,222732987,18.07,30.61,0.02,0.0049975,0.313,47.6,0.0948,0.159,XY,T1a1,E2a1,+,UkrEIA_ThracianHallstatt
25,UKR035AB,Medvyn,"1984, mound 22, burial 1, № 405-406",Kyiv,49.40542,30.846856,Scythian Culture,"forest-steppe, right bank of Dnipro, Illirian-Thracian basis",Early Iron Age,700-600 BCE,SEIA,NA,NA,NA,NA,NA,Tooth,343742554,67.14519215,22.345,0.02,0.0094915,1.69,280,0.515,0.85,XY,U5a1g1,R1a1,+,UkrEIA_Scythian_RightDnipro_IllThr
26,UKR036,Medvyn,"Girchakiv Lis, Group I, mound I, burial 1",Kyiv,49.40542,30.846856,Scythian Culture,"forest-steppe, right bank of Dnipro, Illirian-Thracian basis",Early Iron Age,773-426 cal BCE,SEIA,2481±31,UBA-48165,NA,NA,NA,Tooth,89181991,88.48,19.71,0.02,0.004464375,0.738,184,0.224,0.369,XY,C4b,R1a1'2,+,UkrEIA_Scythian_RightDnipro_IllThr_2
27,UKR039,Medvyn,"Girchakiv Lis, Group II, mound 3, burial 1",Kyiv,49.40542,30.846856,Scythian Culture,"forest-steppe, right bank of Dnipro, Illirian-Thracian basis",Early Iron Age,700-600 BCE,SEIA,NA,NA,NA,NA,NA,Tooth,68407822,12.71,20.26,0.02,NA,0.0598,11.2,0.0183,0.0302,XY,U5a1a1a,R1a,+,UkrEIA_Scythian_RightDnipro_IllThr
30,UKR042,Medvyn,"Girchakiv Lis, Group I, mound 3, burial 1",Kyiv,49.40542,30.846856,Scythian Culture,"forest-steppe, right bank of Dnipro, Illirian-Thracian basis",Early Iron Age,779-539 cal BCE,SEIA,2503±30,UBA-48166,NA,NA,NA,Tooth,165718143,17.03,23.03,0.03,NA,0.17,60.9,0.00242,0.164,XX,T2a2,-,+,UkrEIA_Scythian_RightDnipro_IllThr
31,UKR043,Medvyn,"1984, mound, Group III, mound 22, burial ?",Kyiv,49.40542,30.846856,Scythian Culture,"forest-steppe, right bank of Dnipro, Illirian-Thracian basis",Early Iron Age,700-600 BCE,SEIA,NA,NA,NA,NA,NA,Tooth,360316017,18.60696249,25.36,0.02,NA,0.372,42.5,0.00498,0.368,XX,U5a2b,-,+,UkrEIA_Scythian_RightDnipro_IllThr
32,UKR044,Medvyn,"1984, mound 22, burial 1, crypt 1, № 403",Kyiv,49.40542,30.846856,Scythian Culture,"forest-steppe, right bank of Dnipro, Illirian-Thracian basis",Early Iron Age,700-600 BCE,SEIA,NA,NA,NA,NA,NA,Tooth,76775781,74.11,18.82,0.02,NA,0.424,132,0.00629,0.404,XX,H6a1b,-,+,UkrEIA_Scythian_RightDnipro_IllThr
34,UKR078,Bilsk hillfort,"Western fortification, ash hil 10, 2011, square -21-22-ЩЭ, depth 0,75, pit 12",Poltava,50.093324,34.596018,Scythian Culture,"forest-steppe, left bank of Dnipro, Illirian-Thracian basis",Early Iron Age,755-408 cal BCE,SEIA,2445±37,UBA-48164,NA,NA,NA,Tooth,114833010,69.9,20.85,0.02,NA,0.819,253,0.0111,0.788,XX,H6a1b,-,+,UkrEIA_Scythian_LeftDnipro_IllThr
38,UKR083,Bilsk hillfort,"Estern fortification, № 205/32-1988, square - Я-14, depth 0,50 m., pit 8",Poltava,50.084781,34.667107,Scythian Culture,"forest-steppe, left bank of Dnipro, local agricultural tribes",Early Iron Age,500-300 BCE,SEIA,NA,NA,NA,NA,NA,Tooth,127551336,12.07,21.31,0.02,NA,0.0802,16.9,0.0251,0.0403,XY,U4d3,R1a1'4,+,UkrEIA_Scythian_LeftDnipro_LocAgr
42,UKR087,Bilsk hillfort,"Skorobir, 2013, mound 1, burial 1",Poltava,50.07225,34.559336,Scythian Culture,"forest-steppe, left bank of Dnipro, local elite, Illirian-Thracian basis",Early Iron Age,650-600 BCE,SEIA,NA,NA,NA,NA,NA,Tooth,78719876,69.97,23.89,0.02,NA,0.4,75.4,0.00494,0.391,XX,H3v+16093,-,+,UkrEIA_Scythian_LeftDnipro_LocEl
43,UKR088,Bilsk hillfort,"Skorobir, mound 19",Poltava,50.07225,34.559336,Scythian Culture,"forest-steppe, left bank of Dnipro, local elite",Early Iron Age,761-420 cal BCE,SEIA,2467±28,UBA-48168,NA,NA,NA,Tooth,128032632,58.03,29.66,0.02,NA,0.457,40.8,0.0059,0.45,XX,U2b,-,+,UkrEIA_Scythian_LeftDnipro_LocEl
44,UKR089,Bilsk hillfort,"Skorobir, mound 6",Poltava,50.07225,34.559336,Scythian Culture,"forest-steppe, left bank of Dnipro, local elite",Early Iron Age,500-300 BCE,SEIA,NA,NA,NA,NA,NA,Tooth,92009829,54.52,18.18,0.02,0.008283875,0.449,113,0.13,0.225,XY,H+152,E2a1,+,UkrEIA_Scythian_LeftDnipro_LocEl
45,UKR090,Bilsk hillfort,"Skorobir, mound 20",Poltava,50.07225,34.559336,Scythian Culture,"forest-steppe, left bank of Dnipro, local elite, middle level",Early Iron Age,400-300 BCE,SEIA,NA,NA,NA,NA,NA,Tooth,161711539,37.60871121,24.635,0.02,0.005917375,0.45,41.6,0.138,0.229,XY,H11a1,E2a1,+,UkrEIA_Scythian_LeftDnipro_LocEl
46,UKR091,Bilsk hillfort,"Pereshchepyno, mound 3, burial 2",Poltava,50.106902,34.584624,Scythian Culture,"forest-steppe, left bank of Dnipro, local elite, high level",Early Iron Age,500-400 BCE,SEIA,NA,NA,NA,NA,NA,Tooth,96655424,44.5,25.85,0.02,0.00383075,0.327,55,0.0985,0.164,XY,H+152,E2a1,+,UkrEIA_Scythian_LeftDnipro_LocEl
47,UKR095,Kolomak,1198/IV-87; pit 51,Kharkiv,49.864683,35.277407,Scythian Culture,"forest-steppe, left bank of Dnipro, local agricultural tribes",Early Iron Age,389-204 cal BCE,excl,2241±27,UBA-48151,NA,NA,NA,Tooth,216969865,33.56,19.34,0.02,0.005485625,0.699,88.5,0.216,0.356,XY,J2b1a2a,R1a2,+,UkrEIA_Scythian_LeftDnipro_LocAgr
48,UKR096,Kolomak,1915 (55)/IV-91; square - БД-3,Kharkiv,49.864683,35.277407,Scythian Culture,"forest-steppe, left bank of Dnipro, local agricultural tribes",Early Iron Age,382-199 cal BCE,excl,2220±25,UBA-48152,NA,NA,NA,Tooth,103300368,91.66,18.42,0.02,NA,1.03,156,0.0122,1.01,XX,T2a1a,-,+,UkrEIA_Scythian_LeftDnipro_LocAgr_2
52,UKR105,Kupievakha,"mound 23, burial 1",Kharkiv,50.199019,35.300656,Scythian Culture,"forest-steppe, left bank of Dnipro, nomads",Early Iron Age,798-552 cal BCE,SEIA,2547±26,UBA-48153,NA,NA,NA,Tooth,89461589,84.47,23.19,0.02,-0.00099575,0.644,83.6,0.198,0.33,XY,J1d6,R1a6-YP5018,+,UkrEIA_Scythian_SivDon_Nom
54,UKR101,Nyzhnia Gyivka,"mound 3, burial 1",Kharkiv,49.914637,35.935222,Scythian Culture,"forest-steppe, Siversky Donets basin, nomads",Early Iron Age,400-300 BCE,SEIA,NA,NA,NA,NA,NA,Tooth,348250121,14.30530618,14.195,0.02,NA,0.375,77.4,0.00488,0.358,XX,I1a1,-,+,UkrEIA_Scythian_SivDon_Nom
55,UKR114,Nyzhnia Gyivka,"mound 3, burial 2,  (central grave (primary burial), №9,",Kharkiv,49.914637,35.935222,Scythian Culture,"forest-steppe, Siversky Donets basin, nomads",Early Iron Age,500-400 BCE,SEIA,NA,NA,NA,NA,NA,Tooth,155768075,26.02,33.44,0.02,NA,0.29,25.3,0.00469,0.286,XX,H4a1c,-,+,UkrEIA_Scythian_SivDon_Nom_2
57,UKR104,Grishkivka,"mound 26, burial 2",Kharkiv,49.671775,36.167723,Scythian Culture,"forest-steppe, Siversky Donets basin, nomads",Early Iron Age,500-350 BCE,SEIA,NA,NA,NA,NA,NA,Tooth,202464334,48.39277762,17.335,0.02,0.10592275,0.919,73.6,0.274,0.493,XY,H6a1b,R1a1'2,+,UkrEIA_Scythian_SivDon_Nom
58,UKR109,Vesele,"mound 4, burial 1. male",Kharkiv,50.183969,36.496846,Scythian Culture,"forest-steppe, Siversky Donets basin, nomads",Early Iron Age,400-300 BCE,SEIA,NA,NA,NA,NA,NA,Tooth,107667934,63.83,13.77,0.02,0.012638625,0.53,120,0.16,0.26,XY,H5a1,Q1c,+,UkrEIA_Scythian_SivDon_Nom
59,UKR110,Vesele,"mound 4, burial 2. female",Kharkiv,50.183969,36.496846,Scythian Culture,"forest-steppe, Siversky Donets basin, nomads",Early Iron Age,400-300 BCE,SEIA,NA,NA,NA,NA,NA,Tooth,129855250,40.02,15.49,0.02,0.00620425,0.43,192,0.129,0.216,XY,U3a1b,R1b11,+,UkrEIA_Scythian_SivDon_Nom
60,UKR111,Cheremushna,"mound 10, burial 1",Kharkiv,49.854878,35.818011,Scythian Culture,"forest-steppe, Siversky Donets basin, nomads",Early Iron Age,775-540 cal BCE,SEIA,2496±26,UBA-48154,NA,NA,NA,Tooth,85490773,61.51,18.64,0.02,0.00299625,0.506,105,0.155,0.258,XY,K2,R1a6-YP5018,+,UkrEIA_Scythian_SivDon_Nom_2
61,UKR113,Mala Rogozianka,"mound Group I, mound 1, burial 3",Kharkiv,50.13547,35.909989,Scythian Culture,"forest-steppe, Siversky Donets basin, nomads",Early Iron Age,650-550 BCE,SEIA,NA,NA,NA,NA,NA,Tooth,109466530,92.11,18.15,0.02,0.009305625,0.716,146,0.219,0.355,XY,HV0a,Q1c,+,UkrEIA_Scythian_SivDon_Nom
62,UKR116,Karavan,"mound 2, burial 2 (central grave (primary burial)",Kharkiv,49.925983,35.880553,Scythian Culture,"forest-steppe, Siversky Donets basin, nomads, elite",Early Iron Age,775-516 cal BCE,SEIA,2491±28,UBA-48155,NA,NA,NA,Tooth,101996873,81.53,22.91,0.02,0.0117285,0.598,108,0.178,0.302,XY,U2e1f1,R1a1'2,+,UkrEIA_Scythian_SivDon_NomEl_3
63,UKR131,Pisochyn,mound 8,Kharkiv,49.945,36.0975,Scythian Culture,"forest-steppe, Siversky Donets basin, nomads, elite",Early Iron Age,500-300 BCE,SEIA,NA,NA,NA,NA,NA,Tooth,155151982,41.84,21.54,0.02,0.018086125,0.484,169,0.15,0.243,XY,I1c1a,R1b1'12,+,UkrEIA_Scythian_SivDon_NomEl
64,UKR132,Pisochyn,mound 18,Kharkiv,49.945,36.0975,Scythian Culture,"forest-steppe, Siversky Donets basin, nomads, elite",Early Iron Age,500-300 BCE,SEIA,NA,NA,NA,NA,NA,Tooth,247229502,49.41,10.09,0.02,0.00448775,0.872,362,0.265,0.426,XY,X2f,R1b11,+,UkrEIA_Scythian_SivDon_NomEl
