#,Individual,Site,Location within site,Region,Latitude,Longitude,Archaeological culture,Archaeological subgroup,Regional period,Date,dategroup,Date BP,Dating lab ID,Morph. Sex,Morph. Age,Artefacts,Sample type,Raw reads,endoDNA %,5' C=>T %,MT cont.,Male X cont.,WG cov.,MT cov.,Y cov.,X cov.,Gen. sex,MT hg,Y hg,Autos. anal.,Analysis label
65,UKR133,Pisochyn,mound 6 ?,Kharkiv,49.945,36.0975,Scythian Culture,"forest-steppe, Siversky Donets basin, nomads, elite",Early Iron Age,500-300 BCE,SEIA,NA,NA,NA,NA,NA,Tooth,119120358,94.69,12.31,0.02,0.003747625,0.925,137,0.278,0.459,XY,T1b,R1b11,+,UkrEIA_Scythian_SivDon_NomEl
67,UKR013,Mamay-Gora,"mound 33, burial 1",Zaporizhzhia,47.432845,34.27259,Scythian Culture,"steppe, Northern Black Sea region, nomads",Early Iron Age,400-300 BCE,SEIA,NA,NA,NA,NA,NA,Tooth,48115886,84.57,20.86,0.01,NA,0.398,28.1,0.00477,0.384,XX,HV2a3,-,+,UkrEIA_Scythian_NBlaSea_Nom
68,UKR014,Mamay-Gora,"mound 173, burial 1",Zaporizhzhia,47.432845,34.27259,Scythian Culture,"steppe, Northern Black Sea region, nomads",Early Iron Age,400-300 BCE,SEIA,NA,NA,NA,NA,NA,Tooth,61700552,57.73,22.54,0.01,0.005834375,0.29,36.2,0.0895,0.147,XY,I4a,R1a1'2,+,UkrEIA_Scythian_NBlaSea_Nom
69,UKR152,Oleksandrivskyi necropolis,burial 5,Mykolaiv,46.9724,32.00901,Antiquity (Hellenistic period),"left bank of Ingul, Greeks?",Early Iron Age,392-206 cal BCE,IAEM,2253±29,UBA-48170,NA,NA,NA,Tooth,182346930,55.85,36.66,0.02,0.023505125,0.818,110,0.252,0.42,XY,HV1b,E2a1,+,UkrEIA_Antiquity_Greeks?_1
70,UKR153,Oleksandrivskyi necropolis,burial 6,Mykolaiv,46.9724,32.00901,Antiquity (Hellenistic period),"left bank of Ingul, Greeks?",Early Iron Age,746-401 cal BCE,excl,2415±30,UBA-48171,NA,NA,NA,Tooth,296894487,27.97,29.11,0.03,0.18072075,0.573,105,0.175,0.297,XY,W6b,R1a,+,UkrEIA_Antiquity_Greeks?_2
72,UKR174,Petrykiv,burial 79,Ternopil,49.555958,25.590721,?,NA,Early Iron Age,359-104 cal BCE,IAEM,2169±29,UBA-48173,NA,NA,NA,Tooth,172152402,25.99444165,19.53,0.02,NA,0.534,70,0.0056,0.523,XX,HV2,-,+,UkrEIA_?
73,UKR051,Maslyny,"mound № 1, skull №1",Crimea,45.40436,33.23371,Late Scythian Culture,"Crimea, nomads",Early Iron Age,150-1 BCE,IAEM,NA,NA,NA,NA,NA,Tooth,87875392,80.72,24.48,0.02,NA,0.648,98.6,0.00919,0.635,XX,U7a3a*,-,+,UkrEIA_LateScythian_Cri_Nom
74,UKR052,Maslyny,"mound № 1, skull №2",Crimea,45.40436,33.23371,Late Scythian Culture,"Crimea, nomads",Early Iron Age,150-1 BCE,IAEM,NA,NA,NA,NA,NA,Tooth,111812524,12.89,45.55,0.02,NA,0.0657,19.1,0.0205,0.0335,XY,R1a1a,R1b1'12,+,UkrEIA_LateScythian_Cri_Nom
75,UKR053,Maslyny,"mound № 1, skull №3",Crimea,45.40436,33.23371,Late Scythian Culture,"Crimea, nomads",Early Iron Age,150-1 BCE,IAEM,NA,NA,NA,NA,NA,Tooth,45605511,3.27186,29.80193502,0.01,NA,0.0288,5.63,0.000381,0.0288,XX,HV1a1,-,+,UkrEIA_LateScythian_Cri_Nom
77,UKR160,Liubivka,burial 1,Kharkiv,50.028484,35.069932,Sarmatian Culture,"forest-steppe, Siversky Donets basin",Iron Age,1-300 CE,IAEM,NA,NA,NA,NA,NA,Tooth,169547022,87.41,18.36,0.01,NA,1.22,104,0.0129,1.17,XX,H16+152,-,+,UkrIA_Sarmatian_SivDon
78,UKR045,Lehedzyne,burial № 16,Cherkasy,48.803293,30.509471,Chernyakhіv Culture,NA,Iron Age,300-400 CE,IAEM,NA,NA,NA,NA,NA,Tooth,87427746,46.67,20.15,0.02,NA,0.375,129,0.00475,0.362,XX,U4c1,-,+,UkrIA_Chernyakhiv_2
79,UKR047,Lehedzyne,burial № 24,Cherkasy,48.803293,30.509471,Chernyakhіv Culture,NA,Iron Age,300-400 CE,IAEM,NA,NA,NA,NA,NA,Tooth,56827457,31.58,22.17,0.02,NA,0.138,38.7,0.00193,0.133,XX,H2a2a,-,+,UkrIA_Chernyakhiv_2
81,UKR049,Komariv,burial № 2,Chernivtsi,48.535183,26.9676,Chernyakhіv Culture,NA,Iron Age,169-338 cal CE,IAEM,1805±26,UBA-48162,NA,NA,NA,Tooth,64674762,92.01,29.76,0.02,NA,0.433,82.5,0.00684,0.406,XX,HV0a,-,+,UkrIA_Chernyakhiv_3
82,UKR102,Zolochiv,burial 1,Kharkiv,50.279939,35.957792,Chernyakhіv Culture,"forest-steppe, Siversky Donets basin",Iron Age,300-400 CE,IAEM,NA,NA,NA,NA,NA,Tooth,121707916,75.80149709,19.085,0.02,0.004694,0.755,63.5,0.224,0.377,XY,H26,E2a1,+,UkrIA_Chernyakhiv_2
84,UKR121,Shуshakу,burial 88,Poltava,49.856205,33.981227,Chernyakhiv Culture,"forest-steppe, left bank of Dnipro",Iron Age,300-400 CE,IAEM,NA,NA,NA,NA,NA,Tooth,127401641,41.95,17.22,0.02,NA,0.347,109,0.00531,0.328,XX,H1,-,+,UkrIA_Chernyakhiv_2
85,UKR122,Shуshakу,burial 89,Poltava,49.856205,33.981227,Chernyakhiv Culture,"forest-steppe, left bank of Dnipro",Iron Age,300-400 CE,IAEM,NA,NA,NA,NA,NA,Tooth,62678281,76.66776932,24.165,0.02,NA,0.334,36.9,0.00445,0.326,XX,K1b2b,-,+,UkrIA_Chernyakhiv_1
86,UKR123,Shуshakу,burial 94,Poltava,49.856205,33.981227,Chernyakhiv Culture,"forest-steppe, left bank of Dnipro",Iron Age,300-400 CE,IAEM,NA,NA,NA,NA,NA,Tooth,95697906,92.53888998,22.46,0.02,0.012843,0.681,46,0.207,0.342,XY,H7,R1a2,+,UkrIA_Chernyakhiv_2
88,UKR125,Shуshakу,burial 97,Poltava,49.856205,33.981227,Chernyakhiv Culture,"forest-steppe, left bank of Dnipro",Iron Age,300-400 CE,IAEM,NA,NA,NA,NA,NA,Tooth,86701053,64.68,26.05,0.02,NA,0.309,79.7,0.00459,0.293,XX,K1a4a1b,-,+,UkrIA_Chernyakhiv_1
89,UKR126,Shуshakу,burial 103,Poltava,49.856205,33.981227,Chernyakhiv Culture,"forest-steppe, left bank of Dnipro",Iron Age,131-325 cal CE,IAEM,1820±26,UBA-48156,NA,NA,NA,Tooth,46213783,92.41,17.67,0.02,0.002246,0.389,62.3,0.12,0.195,XY,H1a3,R1a1'2,+,UkrIA_Chernyakhiv_1
90,UKR128,Shуshakу,burial 114,Poltava,49.856205,33.981227,Chernyakhiv Culture,"forest-steppe, left bank of Dnipro",Iron Age,229-361 cal CE,IAEM,1771±26,UBA-48157,NA,NA,NA,Tooth,102984024,53.54,21.22,0.02,NA,0.39,71.4,0.00498,0.373,XX,K1a+150,-,+,UkrIA_Chernyakhiv_2
91,UKR129,Shуshakу,burial 115,Poltava,49.856205,33.981227,Chernyakhiv Culture,"forest-steppe, left bank of Dnipro",Iron Age,245-401 cal CE,IAEM,1741±27,UBA-48158,NA,NA,NA,Tooth,42789155,65.85,19.3,0.02,NA,0.296,89.2,0.00356,0.291,XX,K1c2,-,+,UkrIA_Chernyakhiv_1
94,UKR134,Verkhnii Saltiv,"first catacomb burial ground, catacomb 42",Kharkiv,50.135123,36.799162,Saltiv Culture,"forest-steppe, Siversky Donets basin, Alans",Early Middle Ages,800-900 CE,IAEM,NA,NA,NA,NA,NA,Tooth,97687724,86.88,20.42,0.02,NA,0.879,247,0.0104,0.862,XX,A16,-,+,UkrEMA_Saltiv_Alans_2
95,UKR135,Verkhnii Saltiv,"third catacomb burial ground, catacomb 11",Kharkiv,50.135123,36.799162,Saltiv Culture,"forest-steppe, Siversky Donets basin, Alans",Early Middle Ages,800-900 CE,IAEM,NA,NA,NA,NA,NA,Tooth,437883793,11.50446241,9.965,0.02,0.00071575,0.422,75.2,0.127,0.209,XY,A+152+16362+16189,R1b11,+,UkrEMA_Saltiv_Alans_1
96,UKR136,Verkhnii Saltiv,"fourth catacomb burial ground, catacomb 120",Kharkiv,50.135123,36.799162,Saltiv Culture,"forest-steppe, Siversky Donets basin, Alans",Early Middle Ages,800-900 CE,IAEM,NA,NA,NA,NA,NA,Tooth,139030781,40.69,35.54,0.02,0.0050475,0.445,62.3,0.136,0.228,XY,W3,R1b1'12,+,UkrEMA_Saltiv_Alans_1
97,UKR137,Verkhnii Saltiv,"fourth catacomb burial ground, catacomb 122",Kharkiv,50.135123,36.799162,Saltiv Culture,"forest-steppe, Siversky Donets basin, Alans",Early Middle Ages,800-900 CE,IAEM,NA,NA,NA,NA,NA,Tooth,152102733,36.5,15.18,0.01,0.018311125,0.359,90.4,0.105,0.179,XY,F2c1,C3g-B78,+,UkrEMA_Saltiv_Alans_2
98,UKR138,Verkhnii Saltiv,"fourth catacomb burial ground, catacomb 121",Kharkiv,50.135123,36.799162,Saltiv Culture,"forest-steppe, Siversky Donets basin, Alans",Early Middle Ages,800-900 CE,IAEM,NA,NA,NA,NA,NA,Tooth,380247812,29.12654577,17.945,0.02,0.010092875,0.441,100,0.128,0.222,XY,H27+16093,R1b11,+,UkrEMA_Saltiv_Alans_1
99,UKR139,Verkhnii Saltiv,"fourth catacomb burial ground, catacomb 125",Kharkiv,50.135123,36.799162,Saltiv Culture,"forest-steppe, Siversky Donets basin, Alans",Early Middle Ages,671-874 cal CE,IAEM,1256±27,UBA-48169,NA,NA,NA,Tooth,170784066,26.32,20.66,0.03,NA,0.343,383,0.00428,0.327,XX,W6,-,+,UkrEMA_Saltiv_Alans_1
100,UKR143,Bochkove,burial 3,Kharkiv,50.314768,37.11063,Saltiv Culture,"forest-steppe, Siversky Donets basin, Bulgars (Proto-Bulgarians)",Early Middle Ages,800-900 CE,IAEM,NA,NA,NA,NA,NA,Tooth,420078964,16.68,20.59,0.07,NA,0.569,738,0.00642,0.555,XX,U5a1a1,-,+,UkrEMA_Saltiv_Bulgars_1
101,UKR144,Bochkove,burial 4,Kharkiv,50.314768,37.11063,Saltiv Culture,"forest-steppe, Siversky Donets basin, Bulgars (Proto-Bulgarians)",Early Middle Ages,671-874 cal CE,IAEM,1256±27,UBA-48159,NA,NA,NA,Tooth,195072816,23.22792676,20.66,0.02,NA,0.39,79.9,0.00475,0.384,XX,B4c1a2a,-,+,UkrEMA_Saltiv_Bulgars_2
103,UKR147,Bochkove,burial 6,Kharkiv,50.314768,37.11063,Saltiv Culture,"forest-steppe, Siversky Donets basin, Bulgars (Proto-Bulgarians)",Early Middle Ages,683-883 cal CE,IAEM,1232±27,UBA-48174,NA,NA,NA,Tooth,25420646,28.3792,13.58624615,0.01,NA,0.152,35.1,0.045,0.0783,XY,D4,R1a1'3,+,UkrEMA_Saltiv_Bulgars_1
105,UKR012,Mamay-Gora,"mound 162, burial 13",Zaporizhzhia,47.432845,34.27259,Сuman Culture,"steppe, Northern Black Sea region",Middle Ages,800-1100 CE,LMEM,NA,NA,NA,NA,NA,Tooth,107231922,59.63593625,32.28,0.02,0.015089625,0.374,48.8,0.105,0.177,XY,J1b1b1,R1a1'2,+,UkrMA_Cuman
106,UKR027,Velyka Znamianka,"mound 18, burial 1",Zaporizhzhia,47.439358,34.335757,Сuman Culture,"steppe, Northern Black Sea region",Middle Ages,800-1100 CE,LMEM,NA,NA,NA,NA,NA,Tooth,73360671,43.95,15.58,0.02,0.011231,0.317,81.6,0.101,0.16,XY,H5a1,N3a2,+,UkrMA_Cuman
107,UKR056,Kumy,"mound 1, burial 1",Kharkiv,49.324996,35.370183,Cuman Culture,"forest-steppe, Siversky Donets basin",Middle Ages,991-1149 cal CE,LMEM,1010±25,UBA-48167,NA,NA,NA,Tooth,99509503,87.13,15.88,0.01,NA,0.832,87.2,0.00952,0.792,XX,B5b2a2,-,+,UkrMA_Cuman_2
109,UKR166,Zvenihorod,"burial in squares 12 and 13 К, depth 30 cm, cultural layer I-II pieces",Lviv,49.73363,24.247629,Slavs (border Volynyane - White Croats),NA,Middle Ages,1100-1300 CE,LMEM,NA,NA,NA,NA,NA,Tooth,561400130,30.39,10.69,0.02,NA,1.04,160,0.0111,1.02,XX,H1a,-,+,UkrMA_WhiteCroat_Slavs
110,UKR068,Donets hillfort,1132/IV-60 burial 1,Kharkiv,49.921928,36.192856,Golden Horde period,"forest-steppe, Siversky Donets basin, Slavs or nomads?",Middle Ages,1200-1400 CE,LMEM,NA,NA,NA,NA,NA,Bone,191935984,52.75,12.19,0.02,NA,0.784,126,0.00855,0.755,XX,U5b1e1a,-,+,UkrMA_GoldenHorde_Slav/Nom?
111,UKR069,Donets hillfort,1159/IV-60 burial №4,Kharkiv,49.921928,36.192856,Golden Horde period,"forest-steppe, Siversky Donets basin, Slavs or nomads?",Middle Ages,1200-1400 CE,LMEM,NA,NA,NA,NA,NA,Tooth,167906118,50.5,14.08,0.03,0.008232,0.531,137,0.15,0.254,XY,X2d1a,R1b11,+,UkrMA_GoldenHorde_Slav/Nom?
112,UKR070,Donets hillfort,"1150/IV-60, burial 2",Kharkiv,49.921928,36.192856,Golden Horde period,"forest-steppe, Siversky Donets basin, Slavs or nomads?",Middle Ages,1200-1400 CE,LMEM,NA,NA,NA,NA,NA,Tooth,23018553,3.88297,9.780226661,0.06,NA,0.0189,11.8,0.00569,0.0094,XY,U5a1a1a,?,+,UkrMA_GoldenHorde_Slav/Nom?
113,UKR063,Kumy,"mound 1, burial 3",Kharkiv,49.324996,35.370183,Golden Horde period,"forest-steppe, Siversky Donets basin, nomads",Middle Ages,1300-1400 CE,LMEM,NA,NA,NA,NA,NA,Bone,45036054,75.67,28.13,0.02,NA,0.285,41.1,0.00413,0.272,XX,U2e1b,-,+,UkrMA_GoldenHorde_Nom
114,UKR074,Ploske,Burial  № 9,Donetsk,48.940698,37.666706,Golden Horde period,"forest-steppe, Siversky Donets basin, nomads",Middle Ages,1200-1400 CE,LMEM,NA,NA,NA,NA,NA,Tooth,143089845,26.05030189,17.07,0.02,NA,0.333,71.8,0.00412,0.327,XX,A1a,-,+,UkrMA_GoldenHorde_Nom
116,UKR028,Mamay-Surka,burial 188,Zaporizhzhia,47.430345,34.280355,Рost-Cuman time,"steppe, Northern Black Sea region, Cuman?",Middle Ages,1300-1400 CE,LMEM,NA,NA,NA,NA,NA,Tooth,189903381,23.48150443,14.095,0.03,NA,0.394,134,0.00483,0.381,XX,J1c2e1,-,+,UkrMA_Post-Cuman_Cuman?
118,UKR016,Mamay-Gora,"object 242, burial 1",Zaporizhzhia,47.432845,34.27259,Nogai Culture,"steppe, Northern Black Sea region",Middle Ages,1400-1500 CE,LMEM,NA,NA,NA,NA,NA,Tooth,38588362,89.19,16.65,0.02,0.000757125,0.322,97,0.0973,0.162,XY,M7c1a1a1,R1b13-Y14051,+,UkrMA_Nogai_1
119,UKR017,Mamay-Gora,"object 266, burial 1",Zaporizhzhia,47.432845,34.27259,Nogai Culture,"steppe, Northern Black Sea region",Middle Ages,1400-1500 CE,LMEM,NA,NA,NA,NA,NA,Tooth,94571750,89.38,14.48,0.02,0.000992125,0.764,122,0.235,0.384,XY,C4a1a4a,C3h,+,UkrMA_Nogai_2
120,UKR018,Mamay-Gora,"object 206, burial 1",Zaporizhzhia,47.432845,34.27259,Nogai Culture,"steppe, Northern Black Sea region",Middle Ages,1400-1500 CE,LMEM,NA,NA,NA,NA,NA,Tooth,351229864,11.77760885,19.98,0.02,NA,0.26,44.6,0.00375,0.246,XX,B4d1'2'3,-,+,UkrMA_Nogai_3
121,UKR020,Mamay-Gora,"object 260, burial 1",Zaporizhzhia,47.432845,34.27259,Nogai Culture,"steppe, Northern Black Sea region",Middle Ages,1400-1500 CE,LMEM,NA,NA,NA,NA,NA,Tooth,59379904,83.89,14.88,0.01,0.0041855,0.607,58.2,0.186,0.309,XY,M7b1a1a1,J1b1-B245,+,UkrMA_Nogai_2
122,UKR021,Mamay-Gora,"object 268, burial 1",Zaporizhzhia,47.432845,34.27259,Nogai Culture,"steppe, Northern Black Sea region",Middle Ages,1400-1500 CE,LMEM,NA,NA,NA,NA,NA,Tooth,228094656,28.9314702,17.245,0.02,NA,0.633,73,0.00799,0.625,XX,C4a1a4a,-,+,UkrMA_Nogai_3
123,UKR022,Mamay-Gora,"object 194, burial 1",Zaporizhzhia,47.432845,34.27259,Nogai Culture,"steppe, Northern Black Sea region",Middle Ages,1400-1500 CE,LMEM,NA,NA,NA,NA,NA,Tooth,53952716,84.96,8.56,0.01,NA,0.387,54.7,0.00416,0.369,XX,U2e2a1a2,-,+,UkrMA_Nogai_2
124,UKR024,Mamay-Gora,"object 189, burial 1",Zaporizhzhia,47.432845,34.27259,Nogai Culture,"steppe, Northern Black Sea region",Middle Ages,1400-1500 CE,LMEM,NA,NA,NA,NA,NA,Tooth,51765815,89.96,15.78,0.02,0.0066555,0.523,113,0.163,0.267,XY,M65a+@16311,G2a1,+,UkrMA_Nogai_1
127,UKR164,Vypovziv,burial 12,Chernigiv,50.945951,30.8039,Ukrainian Cossack Culture,"lower Desna, left bank of Dniprо, Slavs",Early modern period,1600-1800 CE,LMEM,NA,NA,NA,NA,NA,Tooth,98008069,42.73,14.49,0.03,NA,0.444,477,0.00474,0.44,XX,H3a1,-,+,UkrMA_Cossack_Slavs
128,UKR165,Vypovziv,burial 13,Chernigiv,50.945951,30.8039,Ukrainian Cossack Culture,"lower Desna, left bank of Dniprо, Slavs",Early modern period,1600-1800 CE,LMEM,NA,NA,NA,NA,NA,Tooth,53971242,58.36,26.09,0.02,NA,0.272,45.2,0.00345,0.267,XX,U4a2b,-,+,UkrMA_Cossack_Slavs
